City,Cloudiness (%),Country,Date,Humidity (%),Latitude,Longitude,Max Temperate (F),Wind speed (mph)
Mattru,0,SL,1544406365,91,7.62,-11.83,74.84,3.15
Carutapera,68,BR,1544406366,91,-1.2,-46.02,78.89,5.73
Ranong,20,TH,1544403600,88,9.96,98.62,78.8,2.24
Ocho Rios,20,JM,1544403600,65,18.41,-77.1,80.6,11.41
Port Lincoln,12,AU,1544406367,82,-34.72,135.86,67.69,13.44
Bowen,90,AU,1544403600,94,-20.01,148.25,77.0,18.34
Chapais,90,CA,1544403720,85,49.78,-74.86,10.4,10.29
Taperoa,8,BR,1544406368,92,-7.21,-36.83,69.48,6.62
Avera,90,US,1544405700,85,33.19,-82.53,39.02,10.29
Banda Aceh,8,ID,1544406368,99,5.56,95.32,79.93,3.04
Montepuez,20,MZ,1544406368,93,-13.13,39.0,72.55,7.18
Constitucion,5,MX,1544402460,35,23.99,-104.67,57.2,4.7
Mier,0,IT,1544404800,100,46.13,12.19,35.6,2.24
Buritizeiro,80,BR,1544406369,95,-17.37,-44.96,65.25,7.4
Coihaique,0,CL,1544403600,67,-45.58,-72.07,57.2,2.24
San Policarpo,92,PH,1544406370,96,12.18,125.51,81.27,7.63
Saint-Augustin,75,FR,1544403600,93,44.83,-0.61,50.0,5.82
Morehead,20,US,1544404500,67,38.18,-83.43,32.0,5.28
Buala,64,SB,1544406371,77,-8.15,159.59,87.94,4.61
Salamiyah,48,SY,1544406371,80,35.01,37.05,38.52,3.71
Marion,90,US,1544404500,76,35.21,-90.2,33.8,12.77
Sibu,75,MY,1544403600,94,2.29,111.83,78.8,3.36
Mehamn,88,NO,1544406372,95,71.03,27.85,28.08,4.16
Kendari,44,ID,1544406372,88,-3.99,122.52,85.86,3.38
Moroto,64,UG,1544406372,95,2.53,34.66,60.31,1.92
Angoram,64,PG,1544406373,78,-4.06,144.07,83.8,3.38
Bandar-e Lengeh,0,IR,1544406373,100,26.56,54.88,75.16,18.81
Watsa,88,CD,1544406373,87,3.04,29.53,64.94,2.59
Clifton,0,AU,1544403600,42,-27.93,151.91,80.6,5.82
Hadsund,0,DK,1544404800,86,56.72,10.12,37.4,13.87
Oranjemund,0,ZA,1544406374,97,-28.55,16.43,62.19,20.49
Verkhnevilyuysk,36,RU,1544406375,68,63.45,120.31,-22.82,5.61
Oum Hadjer,0,TD,1544406375,44,13.3,19.7,56.97,6.51
Namatanai,44,PG,1544406375,93,-3.66,152.44,86.72,6.4
Port Hardy,90,CA,1544403600,100,50.7,-127.42,42.8,5.82
Oliveira dos Brejinhos,88,BR,1544406376,88,-12.32,-42.89,69.89,7.4
Buluang,75,PH,1544403600,74,10.47,123.98,84.2,12.75
Talcahuano,75,CL,1544403600,82,-36.72,-73.12,60.8,5.82
Montgomery,90,US,1544405700,87,32.37,-86.3,42.98,6.93
Yining,92,CN,1544406377,100,29.04,114.56,33.94,3.38
Inuvik,90,CA,1544403600,77,68.36,-133.71,1.4,2.24
Hofn,20,IS,1544406378,100,64.25,-15.21,28.0,4.38
Ixtapa,40,MX,1544402820,78,20.71,-105.21,77.0,5.82
Haines Junction,0,CA,1544406378,68,60.75,-137.51,27.63,9.64
Bagdarin,8,RU,1544406379,34,54.44,113.59,-25.74,2.59
Atambua,20,ID,1544406379,93,-9.11,124.89,85.23,4.94
Atar,0,MR,1544406379,47,20.52,-13.05,52.75,6.73
Maxixe,80,MZ,1544406380,100,-23.86,35.35,73.49,12.21
Biak,12,ID,1544406380,80,-0.91,122.88,86.9,2.04
Gondomar,0,PT,1544403600,87,41.14,-8.53,50.0,1.12
Marsh Harbour,76,BS,1544406140,100,26.54,-77.06,78.94,20.49
Gigmoto,92,PH,1544406381,100,13.78,124.39,80.69,9.75
Eseka,20,CM,1544406381,97,3.65,10.77,69.8,2.48
Timra,92,SE,1544404800,100,62.49,17.33,33.8,1.12
Saint-Paul,75,FR,1544403600,93,45.22,1.9,42.8,10.29
Bintulu,90,MY,1544403600,94,3.17,113.03,77.0,3.27
Dikson,80,RU,1544406383,98,73.51,80.55,23.58,20.94
Burriana,0,ES,1544403600,22,39.89,-0.08,66.2,8.05
Muroto,75,JP,1544403600,45,33.37,134.14,48.2,8.05
Bakchar,36,RU,1544406384,47,57.02,82.07,-7.47,2.48
Conceicao do Almeida,80,BR,1544406384,89,-12.78,-39.17,75.79,5.84
Quatro Barras,90,BR,1544403600,87,-25.37,-49.07,60.8,10.29
Busayra,32,JO,1544406385,90,30.74,35.61,42.62,2.48
Novyy Urengoy,92,RU,1544406385,92,66.08,76.63,15.35,11.21
Ariquemes,44,BR,1544406385,89,-9.91,-63.03,76.41,1.92
Rio Gallegos,0,AR,1544403600,44,-51.62,-69.22,59.0,8.05
Krotoszyn,92,PL,1544406386,97,51.7,17.44,40.86,22.62
Doha,0,QA,1544405400,68,25.29,51.53,68.0,5.82
Waipawa,32,NZ,1544406114,63,-39.94,176.59,66.43,13.11
Khandyga,20,RU,1544406387,69,62.65,135.58,-36.13,3.15
Maykor,92,RU,1544406387,89,59.01,55.89,20.84,7.63
Hornepayne,20,CA,1544406387,76,49.22,-84.78,4.77,3.04
Coahuayana,8,MX,1544406388,82,18.62,-100.35,61.75,1.7
Katherine,20,AU,1544403600,62,-14.47,132.26,89.6,9.17
Takoradi,56,GH,1544406388,100,4.89,-1.75,81.36,6.17
Portel,0,PT,1544403600,87,38.31,-7.71,51.8,6.93
San Quintin,0,PH,1544406389,68,17.54,120.52,83.57,3.6
Bulanash,36,RU,1544406389,58,57.28,62.0,2.16,2.59
Pidhorodne,92,UA,1544406390,97,48.57,35.1,36.45,5.39
Pangoa,32,PE,1544406390,96,-12.12,-73.0,64.26,2.71
Binzhou,64,CN,1544406390,46,37.38,117.96,29.52,4.05
Livingston,90,US,1544405700,89,32.58,-88.19,39.92,5.82
Aquiraz,75,BR,1544403600,78,-3.9,-38.39,82.4,6.93
Tabid,12,PH,1544406391,72,8.11,123.78,85.32,6.62
Muravlenko,80,RU,1544406391,88,63.79,74.5,16.38,11.21
Jalu,0,LY,1544406392,85,29.03,21.55,50.05,7.4
Santa Maria,24,BR,1544406393,70,-29.69,-53.81,64.26,3.71
Beira,90,ES,1544403600,100,43.2,-8.36,44.6,4.7
Vanimo,80,PG,1544406393,100,-2.67,141.3,82.94,7.96
Guerrero Negro,0,MX,1544406394,67,27.97,-114.04,60.04,8.41
San Lazaro,20,BZ,1544403600,94,18.04,-88.66,78.8,2.24
Lishui,92,CN,1544406394,96,28.45,119.91,39.74,2.59
Prieska,0,ZA,1544406394,54,-29.67,22.74,58.37,9.75
Raudeberg,92,NO,1544404800,100,61.99,5.14,39.2,21.92
College,90,US,1544405580,92,64.86,-147.8,10.4,3.38
Inongo,36,CD,1544406395,100,-1.93,18.29,67.86,1.81
Zhangye,56,CN,1544406396,85,38.94,100.46,8.29,5.06
Misratah,64,LY,1544406396,89,32.38,15.09,64.62,16.69
Waddan,0,LY,1544406396,83,29.16,16.14,36.9,3.71
Jalingo,0,NG,1544406397,41,10.21,12.82,62.82,8.41
Piaseczno,75,PL,1544405400,87,52.07,21.03,42.8,6.93
Suluova,75,TR,1544404800,86,40.83,35.65,37.4,6.73
Eyl,24,SO,1544406398,100,7.98,49.82,74.39,15.01
Kaeo,24,NZ,1544406398,42,-35.1,173.78,76.64,14.67
Kumluca,48,TR,1544406399,100,36.37,30.29,35.87,1.48
Kailua,75,US,1544403420,73,21.39,-157.74,80.06,12.75
Karratha,0,AU,1544406399,29,-20.74,116.85,103.77,8.41
Tamandare,0,BR,1544406399,92,-8.28,-70.75,75.02,4.38
Beaverlodge,75,CA,1544403600,85,55.21,-119.43,21.2,3.36
Sorland,88,NO,1544406400,100,67.67,12.69,41.85,30.56
Iralaya,80,HN,1544406401,91,15.0,-83.23,78.4,5.95
Akhalgori,90,GE,1544405400,93,42.13,44.48,42.8,1.92
Taldan,0,RU,1544406401,45,53.69,124.82,-1.53,6.51
Ararangua,8,BR,1544406402,84,-28.93,-49.49,70.56,20.49
Emilio Carranza,80,MX,1544406402,97,19.97,-96.61,59.45,10.42
Ngunguru,24,NZ,1544406403,77,-35.62,174.5,70.75,15.35
Port Hueneme,75,US,1544403420,74,34.15,-119.2,60.08,6.93
Tondano,40,ID,1544405400,88,1.3,124.91,80.6,3.36
Codroipo,0,IT,1544404800,93,45.96,12.98,42.8,4.7
Synya,80,RU,1544406404,84,65.37,58.04,19.85,9.53
Taunggyi,32,MM,1544406405,94,20.78,97.03,63.81,3.15
Dohar,0,BD,1544405400,88,23.61,90.13,62.6,4.94
Samana,32,EC,1544406405,95,0.12,-76.97,72.5,1.36
Xiaoshan,75,CN,1544403600,100,30.19,120.26,39.2,4.47
El Ejido,0,ES,1544403600,93,36.78,-2.82,50.0,2.24
San Mateo del Mar,0,MX,1544406407,100,16.21,-94.98,75.74,38.61
Frederico Westphalen,68,BR,1544406407,58,-27.36,-53.4,67.19,6.06
Yanam,40,IN,1544405400,88,16.73,82.22,71.6,5.82
Shache,36,CN,1544406407,81,38.42,77.24,12.51,2.93
Saint-Jean-de-Maurienne,90,FR,1544403600,87,45.28,6.35,46.4,16.11
Homer,90,US,1544403180,60,59.64,-151.54,33.08,8.05
Laguna de Duero,12,ES,1544406408,75,41.58,-4.72,30.33,4.05
Shepsi,56,RU,1544406409,88,44.04,39.15,59.14,28.1
Zlynka,90,RU,1544403600,97,52.43,31.74,33.8,13.42
Prokopion,20,GR,1544403000,80,38.73,23.48,41.0,5.28
Noumea,0,NC,1544405400,51,-22.28,166.46,84.2,17.22
Lander,1,US,1544403180,64,42.83,-108.73,17.96,3.36
Mareeba,75,AU,1544403600,83,-16.99,145.42,80.6,9.17
Portobelo,20,PA,1544403600,78,9.55,-79.65,78.8,6.93
